job_url,site,title,company,location,job_type,date_posted,interval
"https://glassdoor.com/job-listing/guidewire-software-engineer-iii-horace-mann-JV_IC1139944_KO0,31_KE32,43.htm?jl=1008863671908",glassdoor,Guidewire Software Engineer III,Horace Mann,"Addison, TX",,,yearly
"https://glassdoor.com/job-listing/software-engineer-android-windows-aml-JV_IC1161587_KO0,33_KE34,37.htm?jl=1008897686867",glassdoor,Software Engineer (Android / Windows),AML,"Richland Hills, TX",,,yearly
"https://glassdoor.com/job-listing/senior-oracle-ebs-developer-overhead-door-corporation-JV_IC1140022_KO0,27_KE28,53.htm?jl=1008905050721",glassdoor,Senior Oracle EBS Developer,Overhead Door Corporation,"Lewisville, TX",,,yearly
"https://glassdoor.com/job-listing/magento-developer-hardware-resources-JV_IC1139977_KO0,17_KE18,36.htm?jl=1008855081936",glassdoor,Magento Developer,Hardware Resources,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/software-developer-ai-trainer-contract-dataannotation-JV_IC1139977_KO0,38_KE39,53.htm?jl=1008947715869",glassdoor,Software Developer - AI Trainer (Contract),DataAnnotation,"Dallas, TX",,,hourly
"https://glassdoor.com/job-listing/software-development-engineer-ii-ciam-gm-financial-JV_IC1140006_KO0,37_KE38,50.htm?jl=1008726965116",glassdoor,Software Development Engineer II - CIAM,GM Financial,"Irving, TX",,,yearly
"https://glassdoor.com/job-listing/principal-software-engineer-walmart-JV_IC1139977_KO0,27_KE28,35.htm?jl=1008855466596",glassdoor,"Principal, Software Engineer",Walmart,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/senior-business-technology-analyst-software-engineer-ii-docunav-solutions-JV_IC1139994_KO0,55_KE56,73.htm?jl=1008948763474",glassdoor,Senior Business Technology Analyst / Software Engineer II,DocuNav Solutions,"Frisco, TX",,,yearly
"https://glassdoor.com/job-listing/software-engineer-product-topaz-labs-JV_IC1139977_KO0,25_KE26,36.htm?jl=1008400486657",glassdoor,Software Engineer (Product),Topaz Labs,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/software-engineers-netapp-JV_KO0,18_KE19,25.htm?jl=1008847360482",glassdoor,Software Engineers,NetApp,United States,,,
"https://glassdoor.com/job-listing/software-engineer-bcg-x-boston-consulting-group-JV_IC1139977_KO0,23_KE24,47.htm?jl=1008902756303",glassdoor,Software Engineer – BCG X,Boston Consulting Group,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/cisco-cvp-ivr-developer-hcsc-JV_IC1140053_KO0,23_KE24,28.htm?jl=1008930970181",glassdoor,Cisco CVP IVR Developer,HCSC,"Richardson, TX",,,yearly
"https://glassdoor.com/job-listing/senior-software-engineer-ai-performance-topaz-labs-JV_IC1139977_KO0,39_KE40,50.htm?jl=1008819143410",glassdoor,"Senior Software Engineer, AI Performance",Topaz Labs,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/tech-lead-software-engineer-southwest-airlines-JV_IC1139977_KO0,27_KE28,46.htm?jl=1008967473154",glassdoor,Tech Lead Software Engineer,Southwest Airlines,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/senior-software-engineer-integration-onsite-raytheon-JV_IC1139977_KO0,43_KE44,52.htm?jl=1008866919289",glassdoor,Senior Software Engineer - Integration [Onsite],Raytheon,"Dallas, TX",,,
"https://glassdoor.com/job-listing/senior-software-engineer-wheeler-staffing-partners-JV_IC1139990_KO0,24_KE25,50.htm?jl=1008946844188",glassdoor,Senior Software Engineer,Wheeler Staffing Partners,"Flower Mound, TX",,,yearly
"https://glassdoor.com/job-listing/sr-software-engineer-southwest-airlines-JV_IC1139977_KO0,20_KE21,39.htm?jl=1008967473157",glassdoor,Sr Software Engineer,Southwest Airlines,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/software-engineer-the-ranger-group-JV_IC1140053_KO0,17_KE18,34.htm?jl=1008959750956",glassdoor,Software Engineer,The Ranger Group,"Richardson, TX",,,hourly
"https://glassdoor.com/job-listing/net-software-engineer-c-wpf-asset-management-dallas-noir-consulting-JV_IC1139977_KO0,51_KE52,67.htm?jl=1008964032594",glassdoor,".NET Software Engineer, C#, WPF – Asset Management – Dallas",Noir Consulting,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/software-validation-engineer-the-ranger-group-JV_IC1140045_KO0,28_KE29,45.htm?jl=1008947136025",glassdoor,Software Validation Engineer,The Ranger Group,"Plano, TX",,,hourly
"https://glassdoor.com/job-listing/2024-next-gen-it-program-software-engineering-dallas-tx-southern-glazer-s-wine-spirits-JV_IC1139977_KO0,55_KE56,86.htm?jl=1008847203869",glassdoor,"2024 Next Gen IT Program | Software Engineering- Dallas, TX",Southern Glazer's Wine & Spirits,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/mobile-developer-ios-resolve-tech-solutions-inc-JV_IC1139977_KO0,20_KE21,47.htm?jl=1008967457235",glassdoor,Mobile Developer - iOS,Resolve Tech Solutions Inc.,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/software-engineer-kbx-JV_IC1139977_KO0,17_KE18,21.htm?jl=1008955071080",glassdoor,Software Engineer,KBX,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/developer-onesupport-JV_KO0,9_KE10,20.htm?jl=1008948420231",glassdoor,Developer,OneSupport,,,,yearly
"https://glassdoor.com/job-listing/software-engineer-southwest-airlines-JV_IC1139977_KO0,17_KE18,36.htm?jl=1008967473155",glassdoor,Software Engineer,Southwest Airlines,"Dallas, TX",,,yearly
"https://glassdoor.com/job-listing/senior-full-stack-engineer-dante-JV_KO0,26_KE27,32.htm?jl=1008942822410",glassdoor,Senior Full Stack Engineer,Dante,,,,yearly
"https://glassdoor.com/job-listing/python-programmer-who-enjoys-helping-people-smile-70k-100k-lifecorp-JV_IC1139951_KO0,58_KE59,67.htm?jl=1008405594157",glassdoor,Python Programmer who enjoys helping people smile $70k-$100k,Lifecorp,"Arlington, TX",,,yearly
"https://glassdoor.com/job-listing/sr-cdb-ccp-product-engineer-talascend-llc-JV_IC1140006_KO0,27_KE28,41.htm?jl=1008965859145",glassdoor,SR CDB-CCP Product Engineer,Talascend LLC,"Irving, TX",,,yearly
"https://glassdoor.com/job-listing/sr-software-engineer-hwil-cc-grand-prairie-tx-lockheed-martin-JV_IC1139997_KO0,45_KE46,61.htm?jl=1008788992780",glassdoor,"Sr. Software Engineer / HWIL / C, C++ / Grand Prairie, TX",Lockheed Martin,"Grand Prairie, TX",,,yearly
"https://glassdoor.com/job-listing/database-power-bi-developer-iii-cencora-JV_KO0,31_KE32,39.htm?jl=1008880199768",glassdoor,Database/Power BI Developer III,Cencora,,,,yearly
"https://glassdoor.com/job-listing/software-development-engineer-i-gm-financial-JV_IC1140006_KO0,31_KE32,44.htm?jl=1008949165227",glassdoor,Software Development Engineer I,GM Financial,"Irving, TX",,,yearly
"https://glassdoor.com/job-listing/lead-software-engineer-jpmorgan-chase-co-JV_IC1140045_KO0,22_KE23,40.htm?jl=1008966997367",glassdoor,Lead Software Engineer,JPMorgan Chase & Co,"Plano, TX",,,yearly
"https://glassdoor.com/job-listing/senior-digital-integration-software-engineer-dallas-tx-raytheon-JV_IC1139977_KO0,54_KE55,63.htm?jl=1008953311659",glassdoor,"Senior Digital Integration Software Engineer - Dallas, TX",Raytheon,"Dallas, TX",,,
